number,title,local_title,title_data,organization,first_year,place,additional_data,heading,period,source,editiontype,price 1950,edition 1950,price 1951,edition 1951,price 1952,edition 1952,price 1953,edition 1953,price 1954,edition 1954
1728,Сборник трудов,,,Томский обл. науч.-исслед. ин-т физ. методов лечения и курортологии,1934,,,"ЗДРАВООХРАНЕНИЕ, МЕДИЦИНА",,Летопись печатных и периодических изданий СССР. 1950 - 1955,ТРУДЫ,700.0,500.0,,,,,500.0,500.0,,
1729,Сборник трудов,,,"Упр. курортов, санаториев и домов отдыха ВЦСПС по Груз ССР",1950,,,"ЗДРАВООХРАНЕНИЕ, МЕДИЦИНА",,Летопись печатных и периодических изданий СССР. 1950 - 1955,ТРУДЫ,1000.0,1000.0,,,,,,,,
1730,Сборник трудов Азербайджанского государственного института усовершенствования врачей,,,,1951,,,"ЗДРАВООХРАНЕНИЕ, МЕДИЦИНА",,Летопись печатных и периодических изданий СССР. 1950 - 1955,ТРУДЫ,,,,300.0,,,,,,
1731,Сборник трудов врачебно-санитарной службы,,,Казанская ж. д.,,,,"ЗДРАВООХРАНЕНИЕ, МЕДИЦИНА",,Летопись печатных и периодических изданий СССР. 1950 - 1955,ТРУДЫ,,,1245.0,1000.0,,,,,,
1732,Сборник трудов Института,,,Курский гос. мед. ин-т,1954,,,"ЗДРАВООХРАНЕНИЕ, МЕДИЦИНА",,Летопись печатных и периодических изданий СССР. 1950 - 1955,ТРУДЫ,,,,,,,,,,1000.0
1733,Сборник трудов Кафедры общей хирургии Ереванского государственного медицинского института,,,,1951,,,"ЗДРАВООХРАНЕНИЕ, МЕДИЦИНА",,Летопись печатных и периодических изданий СССР. 1950 - 1955,ТРУДЫ,,,985.0,1000.0,,,,,,
1734,"Сборник трудов Ленинградского научно-исследовательского института по болезням уха, носа, горла и речи",,,,1933,,,"ЗДРАВООХРАНЕНИЕ, МЕДИЦИНА",,Летопись печатных и периодических изданий СССР. 1950 - 1955,ТРУДЫ,,,,,1200.0,2000.0,,,,
1735,Сборник трудов Научно-исследовательского кожно-венерологического института,,,,,,,"ЗДРАВООХРАНЕНИЕ, МЕДИЦИНА",,Летопись печатных и периодических изданий СССР. 1950 - 1955,ТРУДЫ,1000.0,500.0,,,,,,,1150.0,500.0
1736,Сборник трудов Республиканской судебно-медицинской экспертизы и Кафедры судебной медицины Сталинабадского медицинского института,,,,,,,"ЗДРАВООХРАНЕНИЕ, МЕДИЦИНА",,Летопись печатных и периодических изданий СССР. 1950 - 1955,ТРУДЫ,,,,1000.0,,,,,,
1737,Современные проблемы онкологии,,,Изд. иностр. лит.,1949,,,"ЗДРАВООХРАНЕНИЕ, МЕДИЦИНА",,Летопись печатных и периодических изданий СССР. 1950 - 1955,ТРУДЫ,813.0,,600.0,,900.0,,900.0,,900.0,
1738,Современные проблемы туберкулеза,,,Изд. иностр. лит.,1950,,,"ЗДРАВООХРАНЕНИЕ, МЕДИЦИНА",,Летопись печатных и периодических изданий СССР. 1950 - 1955,ТРУДЫ,650.0,,575.0,,600.0,,600.0,,600.0,
1739,Современные проблемы физиологии нервной системы,,,,1950,,,"ЗДРАВООХРАНЕНИЕ, МЕДИЦИНА",,Летопись печатных и периодических изданий СССР. 1950 - 1955,ТРУДЫ,500.0,,1000.0,,450.0,,,,,
1740,Труды,,,Ин-т клитик и эксперимент. кардиологии,1952,,,"ЗДРАВООХРАНЕНИЕ, МЕДИЦИНА",,Летопись печатных и периодических изданий СССР. 1950 - 1955,ТРУДЫ,,,,,1850.0,1000.0,,,2560.0,1000.0
1741,Труды,,,Ин-т эпидемиологии и микробиологии,,,,"ЗДРАВООХРАНЕНИЕ, МЕДИЦИНА",,Летопись печатных и периодических изданий СССР. 1950 - 1955,ТРУДЫ,,,830.0,1000.0,,,,,,
1742,Труды,,,Крымский гос. мед. ин-т им. И. В. Сталина,1935,,,"ЗДРАВООХРАНЕНИЕ, МЕДИЦИНА",,Летопись печатных и периодических изданий СССР. 1950 - 1955,ТРУДЫ,1000.0,500.0,,,,,1000.0,500.0,225.0,1000.0
1743,Труды,,,Науч.-исслед. ин-т психиатрии им. М. М. Асатиани,,,,"ЗДРАВООХРАНЕНИЕ, МЕДИЦИНА",,Летопись печатных и периодических изданий СССР. 1950 - 1955,ТРУДЫ,1000.0,800.0,,,,,,,,
1744,Труды,,,Тбилис. гос. мед. ин-т,,,,"ЗДРАВООХРАНЕНИЕ, МЕДИЦИНА",,Летопись печатных и периодических изданий СССР. 1950 - 1955,ТРУДЫ,1000.0,500.0,,,,,,,2300.0,5011.0
1745,Труды,,,"Тбилис. науч.-исслед. ин-т микробиологии, эпидемиологии и бактериофага",1940,,,"ЗДРАВООХРАНЕНИЕ, МЕДИЦИНА",,Летопись печатных и периодических изданий СССР. 1950 - 1955,ТРУДЫ,1000.0,500.0,,,,,,,,
1746,Труды,,,"Узбек, науч.-нес пед. кожко-венерол. ин-т",,,,"ЗДРАВООХРАНЕНИЕ, МЕДИЦИНА",,Летопись печатных и периодических изданий СССР. 1950 - 1955,ТРУДЫ,,1000.0,,,,,,,,
1747,Труды Аджарского общества врачей,,,Госиздат Аджа.р. АССР.,1951,,,"ЗДРАВООХРАНЕНИЕ, МЕДИЦИНА",,Летопись печатных и периодических изданий СССР. 1950 - 1955,ТРУДЫ,,,600.0,2000.0,,,,,,
1748,Труды Академии медицинских наук,,,Ин-т гигиены труда и профзаболевании АМН СССР,1949,,,"ЗДРАВООХРАНЕНИЕ, МЕДИЦИНА",,Летопись печатных и периодических изданий СССР. 1950 - 1955,ТРУДЫ,1048.0,5167.0,1560.0,3929.0,1290.0,3000.0,1105.0,10000.0,930.0,3000.0
1749,Труды Астраханского государственного медицинского института,,,Астраханского государственного медицинского института,1932,,,"ЗДРАВООХРАНЕНИЕ, МЕДИЦИНА",,Летопись печатных и периодических изданий СССР. 1950 - 1955,ТРУДЫ,,,,,1500.0,850.0,,,1500.0,800.0
1750,Труды Белорусского научно-иссле довательского института переливания кро ви,,,Белорусского научно-иссле довательского института переливания кро ви,1937,,,"ЗДРАВООХРАНЕНИЕ, МЕДИЦИНА",,Летопись печатных и периодических изданий СССР. 1950 - 1955,ТРУДЫ,1060.0,1000.0,,,,,,,,
1751,Труды Воронежского государствен ного медицинского института,,,Воронежского государствен ного медицинского института,1932,,,"ЗДРАВООХРАНЕНИЕ, МЕДИЦИНА",,Летопись печатных и периодических изданий СССР. 1950 - 1955,ТРУДЫ,1200.0,500.0,,,,,,,,
1752,Труды Всесоюзного научно-исследовательского института антибиотиков,,,Всесоюзного научно-исследовательского института антибиотиков,1953,,,"ЗДРАВООХРАНЕНИЕ, МЕДИЦИНА",,Летопись печатных и периодических изданий СССР. 1950 - 1955,ТРУДЫ,1280.0,2000.0,,,,,615.0,2000.0,,
1753,"Труды Всесоюзного общества фи зиологов, биохимиков и фармакологов",,,"Всесоюзного общества фи зиологов, биохимиков и фармакологов",1952,,,"ЗДРАВООХРАНЕНИЕ, МЕДИЦИНА",,Летопись печатных и периодических изданий СССР. 1950 - 1955,ТРУДЫ,,,,,890.0,4000.0,,,1155.0,4000.0
1754,Труды Госпитальной хирургиче-ской клиники и хирургических отделений клинической больницы,,,"Госпитальной хирургиче-
ской клиники и хирургических отделений клинической больницы",1939,,,"ЗДРАВООХРАНЕНИЕ, МЕДИЦИНА",,Летопись печатных и периодических изданий СССР. 1950 - 1955,ТРУДЫ,,,1415.0,1000.0,,,,,,
1755,Труды Государственного научно-исследовательского бальнеологического института им,,,"Государственного научно-
исследовательского бальнеологического института им",1939,,,"ЗДРАВООХРАНЕНИЕ, МЕДИЦИНА",,Летопись печатных и периодических изданий СССР. 1950 - 1955,ТРУДЫ,,,2000.0,2000.0,,,,,,
1756,"Труды Государственного научно-исследовательского института уха, горла и носа",,,"Государственного научно-исследовательского института уха, горла и носа",1952,,,"ЗДРАВООХРАНЕНИЕ, МЕДИЦИНА",,Летопись печатных и периодических изданий СССР. 1950 - 1955,ТРУДЫ,,,,,,1000.0,,200.0,,500.0
1757,Труды Ереванского медицинского института,,,Ереванского медицинского института,1944,,,"ЗДРАВООХРАНЕНИЕ, МЕДИЦИНА",,Летопись печатных и периодических изданий СССР. 1950 - 1955,ТРУДЫ,,,,,,,990.0,1000.0,,
1758,Труды Института,,,Ин-т эксперим. медицины,1952,,,"ЗДРАВООХРАНЕНИЕ, МЕДИЦИНА",,Летопись печатных и периодических изданий СССР. 1950 - 1955,ТРУДЫ,,,,,,,843.0,1950.0,,
1759,Труды Института,,,"Казан, науч.-исслед. ин-т ортопедии и восстановит, хирургии",1947,,,"ЗДРАВООХРАНЕНИЕ, МЕДИЦИНА",,Летопись печатных и периодических изданий СССР. 1950 - 1955,ТРУДЫ,,,1700.0,500.0,,,,,,
1760,Труды Института,,,"Риж. науч'.-ис-след. ин-т ортопедии :и восстановит, хирургии",1949,,,"ЗДРАВООХРАНЕНИЕ, МЕДИЦИНА",,Летопись печатных и периодических изданий СССР. 1950 - 1955,ТРУДЫ,,,,,1200.0,750.0,,,1200.0,1000.0
1761,Труды Института,,,"Сарат. гос. науч.-исслед. ин-т восстановит, хирургии и ортопедии",1950,,,"ЗДРАВООХРАНЕНИЕ, МЕДИЦИНА",,Летопись печатных и периодических изданий СССР. 1950 - 1955,ТРУДЫ,1000.0,1000.0,1000.0,1000.0,,,,,1000.0,1000.0
1762,Труды Института,,,"Центр, науч.-исслед. ин-т рентгенологии и радиологии нм. В. М. Молотова",1934,,,"ЗДРАВООХРАНЕНИЕ, МЕДИЦИНА",,Летопись печатных и периодических изданий СССР. 1950 - 1955,ТРУДЫ,,,1450.0,3000.0,3040.0,6000.0,,,,
1763,Труды Института клинической и экспериментальной хирургии,,,Института клинической и экспериментальной хирургии,1954,,,"ЗДРАВООХРАНЕНИЕ, МЕДИЦИНА",,Летопись печатных и периодических изданий СССР. 1950 - 1955,ТРУДЫ,,,,,,,,,790.0,500.0
1764,Труды Института краевой патологии,,,Института краевой патологии,,,,"ЗДРАВООХРАНЕНИЕ, МЕДИЦИНА",,Летопись печатных и периодических изданий СССР. 1950 - 1955,ТРУДЫ,,,,,960.0,500.0,,,970.0,750.0
1765,Труды Института малярии и медицинской паразитологии,,,Института малярии и медицинской паразитологии,1927,,,"ЗДРАВООХРАНЕНИЕ, МЕДИЦИНА",,Летопись печатных и периодических изданий СССР. 1950 - 1955,ТРУДЫ,,,920.0,1000.0,,,,,,
1766,Труды Института экспериментальной и клинической хирургии и гематологии,,,Института экспериментальной и клинической хирургии и гематологии,1948,,,"ЗДРАВООХРАНЕНИЕ, МЕДИЦИНА",,Летопись печатных и периодических изданий СССР. 1950 - 1955,ТРУДЫ,,,1100.0,1500.0,,,1135.0,1000.0,,
1767,Труды Института экспериментальной медицины и онкологии,,,Института экспериментальной медицины и онкологии,,,,"ЗДРАВООХРАНЕНИЕ, МЕДИЦИНА",,Летопись печатных и периодических изданий СССР. 1950 - 1955,ТРУДЫ,,,,,,,1200.0,500.0,,
1768,Труды Института эпидемиологии и микробиологии,,,Института эпидемиологии и микробиологии,1951,,,"ЗДРАВООХРАНЕНИЕ, МЕДИЦИНА",,Летопись печатных и периодических изданий СССР. 1950 - 1955,ТРУДЫ,,,,600.0,,,,,,
1769,"Труды Института эпидемиологии, микробиологии и гигиены им",,,"Института эпидемиологии, микробиологии и гигиены им",1935,,,"ЗДРАВООХРАНЕНИЕ, МЕДИЦИНА",,Летопись печатных и периодических изданий СССР. 1950 - 1955,ТРУДЫ,,,,,420.0,1000.0,988.0,2000.0,,
1770,Труды Казанского государственно-го института усовершенствования врачей им,,,"Казанского государственно-
го института усовершенствования врачей им",1929,,,"ЗДРАВООХРАНЕНИЕ, МЕДИЦИНА",,Летопись печатных и периодических изданий СССР. 1950 - 1955,ТРУДЫ,2500.0,500.0,,,,,,,,
1771,Труды Каунасского государственного медицинского института,,,Каунасского государственного медицинского института,1953,,,"ЗДРАВООХРАНЕНИЕ, МЕДИЦИНА",,Летопись печатных и периодических изданий СССР. 1950 - 1955,ТРУДЫ,,,,,,,850.0,500.0,,
1772,Труды Кафедры кожных и венерических заболеваний,,,"Иркут, гос. мед. ин-т",1951,,,"ЗДРАВООХРАНЕНИЕ, МЕДИЦИНА",,Летопись печатных и периодических изданий СССР. 1950 - 1955,ТРУДЫ,,,300.0,1000.0,,,,,,
1773,Труды Киевского института переливания крови,,,Киевского института переливания крови,,,,"ЗДРАВООХРАНЕНИЕ, МЕДИЦИНА",,Летопись печатных и периодических изданий СССР. 1950 - 1955,ТРУДЫ,,,,,735.0,1000.0,,,,
1774,Труды Кишиневского государственного медицинского института,,,Кишиневского государственного медицинского института,1949,,,"ЗДРАВООХРАНЕНИЕ, МЕДИЦИНА",,Летопись печатных и периодических изданий СССР. 1950 - 1955,ТРУДЫ,1100.0,2000.0,,,,,840.0,1000.0,,
1775,Труды Клиники тропических болезней,,,Ташк. мед. ин-т им. В. М. Молотова. Кафедра и Клиника тропических болезней,1952,,,"ЗДРАВООХРАНЕНИЕ, МЕДИЦИНА",,Летопись печатных и периодических изданий СССР. 1950 - 1955,ТРУДЫ,,,,,630.0,1000.0,,,,
1776,Труды Куйбышевского государственного медицинского института,,,Куйбышевского государственного медицинского института,1948,,,"ЗДРАВООХРАНЕНИЕ, МЕДИЦИНА",,Летопись печатных и периодических изданий СССР. 1950 - 1955,ТРУДЫ,800.0,500.0,800.0,600.0,,,,,,
1777,Труды курорта «Нальчик»,,,Кабард. науч.-исслед. ин-т при Совете Министров Кабард. АССР,1953,,,"ЗДРАВООХРАНЕНИЕ, МЕДИЦИНА",,Летопись печатных и периодических изданий СССР. 1950 - 1955,ТРУДЫ,,,,,,,650.0,1100.0,,
1778,Труды курорта «Сергиевские минеральные воды»,,,,1952,,,"ЗДРАВООХРАНЕНИЕ, МЕДИЦИНА",,Летопись печатных и периодических изданий СССР. 1950 - 1955,ТРУДЫ,,,,,,2000.0,,,,
1779,Труды Ленинградского государст-венного научно-исследовательского института травматологии и ортопедии,,,"Ленинградского государст-
венного научно-исследовательского института травматологии и ортопедии",1934,,,"ЗДРАВООХРАНЕНИЕ, МЕДИЦИНА",,Летопись печатных и периодических изданий СССР. 1950 - 1955,ТРУДЫ,,,1160.0,1000.0,,,1160.0,1000.0,,
1780,Труды Ленинградского санитарно-гигиенического медицинского института,,,Ленинградского санитарно-гигиенического медицинского института,,,,"ЗДРАВООХРАНЕНИЕ, МЕДИЦИНА",,Летопись печатных и периодических изданий СССР. 1950 - 1955,ТРУДЫ,,,1867.0,3767.0,1000.0,4000.0,1363.0,3250.0,,
1781,Труды Мединститута,,,Мединститута,,,,"ЗДРАВООХРАНЕНИЕ, МЕДИЦИНА",,Летопись печатных и периодических изданий СССР. 1950 - 1955,ТРУДЫ,550.0,1000.0,1400.0,900.0,,,,,1000.0,1000.0
1782,Труды Медицинского факультета Вильнюсского государственного университета,,,Медицинского факультета Вильнюсского государственного университета,1952,,,"ЗДРАВООХРАНЕНИЕ, МЕДИЦИНА",,Летопись печатных и периодических изданий СССР. 1950 - 1955,ТРУДЫ,,,,,770.0,500.0,,,,
1783,Труды Медицинского факультета Каунасского государственного университета,,,Медицинского факультета Каунасского государственного университета,1948,,,"ЗДРАВООХРАНЕНИЕ, МЕДИЦИНА",,Летопись печатных и периодических изданий СССР. 1950 - 1955,ТРУДЫ,1760.0,1000.0,,,,,,,,
1784,Труды Молотовского государственного медицинского института,,,Молотовского государственного медицинского института,1933,,,"ЗДРАВООХРАНЕНИЕ, МЕДИЦИНА",,Летопись печатных и периодических изданий СССР. 1950 - 1955,ТРУДЫ,,500.0,,,,,,,,
1785,"Труды Московского городского научно-исследовательского института эпидемиологии и бактериологии, М",,,"Московского городского научно-исследовательского института эпидемиологии и бактериологии, М",1936,,,"ЗДРАВООХРАНЕНИЕ, МЕДИЦИНА",,Летопись печатных и периодических изданий СССР. 1950 - 1955,ТРУДЫ,,,,,1500.0,,,,,
1786,"Труды Московского областного института эпидемиологии, микробиологии и инфекционных болезней имени И",,,"Московского областного института эпидемиологии, микробиологии и инфекционных болезней имени И",,,,"ЗДРАВООХРАНЕНИЕ, МЕДИЦИНА",,Летопись печатных и периодических изданий СССР. 1950 - 1955,ТРУДЫ,1500.0,1200.0,1700.0,3000.0,,,,,,
1787,Труды Московского областного научно-исследовательского клинического института,,,Московского областного научно-исследовательского клинического института,1949,,,"ЗДРАВООХРАНЕНИЕ, МЕДИЦИНА",,Летопись печатных и периодических изданий СССР. 1950 - 1955,ТРУДЫ,,,1500.0,5000.0,,,,,,
1788,Труды Московской областной нез-рспсихиатрической клиники,,,Московской областной нез-рспсихиатрической клиники,1934,,,"ЗДРАВООХРАНЕНИЕ, МЕДИЦИНА",,Летопись печатных и периодических изданий СССР. 1950 - 1955,ТРУДЫ,1900.0,2600.0,,,,,,,,
1789,Труды Научно-исследовательского института туберкулеза,,,Научно-исследовательского института туберкулеза,1954,,,"ЗДРАВООХРАНЕНИЕ, МЕДИЦИНА",,Летопись печатных и периодических изданий СССР. 1950 - 1955,ТРУДЫ,,,,,,,,,1170.0,2000.0
1790,Труды Новосибирского государственного института для усовершенствования врачей и медицинского института,,,Новосибирского государственного института для усовершенствования врачей и медицинского института,1931,,,"ЗДРАВООХРАНЕНИЕ, МЕДИЦИНА",,Летопись печатных и периодических изданий СССР. 1950 - 1955,ТРУДЫ,560.0,1000.0,,,,,,,,
1791,"Труды Омского государственного научно-исследовательского института эпидемиологии, микробиологии и гигиены",,,"Омского государственного научно-исследовательского института эпидемиологии, микробиологии и гигиены",1952,,,"ЗДРАВООХРАНЕНИЕ, МЕДИЦИНА",,Летопись печатных и периодических изданий СССР. 1950 - 1955,ТРУДЫ,,,,,1010.0,800.0,,,655.0,800.0
1792,Труды Омского медицинского института им,,,Омского медицинского института им,,,,"ЗДРАВООХРАНЕНИЕ, МЕДИЦИНА",,Летопись печатных и периодических изданий СССР. 1950 - 1955,ТРУДЫ,1030.0,550.0,560.0,1250.0,1030.0,800.0,,,,
1793,Труды Санитарно-гигиенического факультета,,,"Казан, гос. мед. ии-т",1951,,,"ЗДРАВООХРАНЕНИЕ, МЕДИЦИНА",,Летопись печатных и периодических изданий СССР. 1950 - 1955,ТРУДЫ,,,1000.0,500.0,,,,,,
1794,Труды Смоленского государственного медицинского института,,,Смоленского государственного медицинского института,1947,,,"ЗДРАВООХРАНЕНИЕ, МЕДИЦИНА",,Летопись печатных и периодических изданий СССР. 1950 - 1955,ТРУДЫ,1500.0,600.0,,,1500.0,300.0,,,,
1795,Труды Ст ал и н а бад с к о го медицинского института имени Абу-Али-Ибч Сина Авиценны,,,Науч. студенческое о-во,1941,,,"ЗДРАВООХРАНЕНИЕ, МЕДИЦИНА",,Летопись печатных и периодических изданий СССР. 1950 - 1955,ТРУДЫ,980.0,1000.0,,,,,,,980.0,500.0
1796,Труды Сталинградского медицинского института,,,Сталинградского медицинского института,1939,,,"ЗДРАВООХРАНЕНИЕ, МЕДИЦИНА",,Летопись печатных и периодических изданий СССР. 1950 - 1955,ТРУДЫ,,,2800.0,1100.0,,,,,,
1797,Труды Туркменского государственного медицинского института,,,Туркменского государственного медицинского института,1937,,,"ЗДРАВООХРАНЕНИЕ, МЕДИЦИНА",,Летопись печатных и периодических изданий СССР. 1950 - 1955,ТРУДЫ,6000.0,,,,,,,,,
1798,Труды Туркменского научно-исследовательского кожно-венерологического института,,,Туркменского научно-исследовательского кожно-венерологического института,,,,"ЗДРАВООХРАНЕНИЕ, МЕДИЦИНА",,Летопись печатных и периодических изданий СССР. 1950 - 1955,ТРУДЫ,,1000.0,,,,,,,,
1799,"Труды Узбекистанского научно-исследовательского института ортопедии, травматологии и протезирования",,,"Узбекистанского научно-исследовательского института ортопедии, травматологии и протезирования",1935,,,"ЗДРАВООХРАНЕНИЕ, МЕДИЦИНА",,Летопись печатных и периодических изданий СССР. 1950 - 1955,ТРУДЫ,,,700.0,325.0,,,,,700.0,400.0
1800,|Труды Узбекского государственного научно-исследовательского института курортологии и физиотерапии имениH,,,,,,,"ЗДРАВООХРАНЕНИЕ, МЕДИЦИНА",,Летопись печатных и периодических изданий СССР. 1950 - 1955,ТРУДЫ,,,1700.0,1000.0,,,,,,
1801,Труды Украинского института эпидемиологии и микробиологии нм,,,Украинского института эпидемиологии и микробиологии нм,1938,,,"ЗДРАВООХРАНЕНИЕ, МЕДИЦИНА",,Летопись печатных и периодических изданий СССР. 1950 - 1955,ТРУДЫ,,,1050.0,1000.0,950.0,1500.0,,,,
1802,Труды Украинского научно-исследовательского института переливания кро-зи,,,Украинского научно-исследовательского института переливания кро-зи,1934,,,"ЗДРАВООХРАНЕНИЕ, МЕДИЦИНА",,Летопись печатных и периодических изданий СССР. 1950 - 1955,ТРУДЫ,1000.0,650.0,,,,,,,,
1803,Труды Физико-химической лаборатории,,,Всесоюз. науч.-исслед. ин-т охраны труда в г. Ленинграде (ЛИОТ,,,,"ЗДРАВООХРАНЕНИЕ, МЕДИЦИНА",,Летопись печатных и периодических изданий СССР. 1950 - 1955,ТРУДЫ,,,,,,,,,,
1804,Труды Хабаровского института эпидемиологии и микробиологии,,,Хабаровского института эпидемиологии и микробиологии,1951,,,"ЗДРАВООХРАНЕНИЕ, МЕДИЦИНА",,Летопись печатных и периодических изданий СССР. 1950 - 1955,ТРУДЫ,,,1200.0,1000.0,,,,,,
1805,Труды Хабаровского медицинскогоинститута,,,"Хабаровского медицинского
института",1934,,,"ЗДРАВООХРАНЕНИЕ, МЕДИЦИНА",,Летопись печатных и периодических изданий СССР. 1950 - 1955,ТРУДЫ,700.0,3000.0,500.0,1000.0,,,,,500.0,1000.0
1806,Труды хирургических отделенийСвердловской областной клинической больницы,,,"хирургических отделений
Свердловской областной клинической больницы",1952,,,"ЗДРАВООХРАНЕНИЕ, МЕДИЦИНА",,Летопись печатных и периодических изданий СССР. 1950 - 1955,ТРУДЫ,,,,,,1000.0,,,,
1807,Труды Центрального научно-исследовательского дезинфекционного института,,,Центрального научно-исследовательского дезинфекционного института,,,,"ЗДРАВООХРАНЕНИЕ, МЕДИЦИНА",,Летопись печатных и периодических изданий СССР. 1950 - 1955,ТРУДЫ,1000.0,2000.0,1000.0,2000.0,,,,,1000.0,2000.0
1808,Труды Центрального научно-иссле-довательского института протезирования и протезостроения,,,"Центрального научно-иссле-
довательского института протезирования и протезостроения",1948,,,"ЗДРАВООХРАНЕНИЕ, МЕДИЦИНА",,Летопись печатных и периодических изданий СССР. 1950 - 1955,ТРУДЫ,1800.0,800.0,,,,,,,,
1809,Труды Челябинского медицинского института,,,Челябинского медицинского института,1947,,,"ЗДРАВООХРАНЕНИЕ, МЕДИЦИНА",,Летопись печатных и периодических изданий СССР. 1950 - 1955,ТРУДЫ,2850.0,1500.0,,,,,,,,
1810,Труды Чкаловского медицинского института,,,Чкаловского медицинского института,1949,,,"ЗДРАВООХРАНЕНИЕ, МЕДИЦИНА",,Летопись печатных и периодических изданий СССР. 1950 - 1955,ТРУДЫ,,1000.0,,,,,,,,
1811,Ученые записки,,,Второй Моек. гос. мед. ин-т им. И. В. Сталина,1951,,,"ЗДРАВООХРАНЕНИЕ, МЕДИЦИНА",,Летопись печатных и периодических изданий СССР. 1950 - 1955,ТРУДЫ,,,1750.0,2500.0,,,,,,
1812,Ученые записки,,,Киевский ин-т усовершенствования провизоров,1950,,,"ЗДРАВООХРАНЕНИЕ, МЕДИЦИНА",,Летопись печатных и периодических изданий СССР. 1950 - 1955,ТРУДЫ,1160.0,1000.0,,,,,,,,
1813,Ученые записки,,,"Киевский науч.-исслед. рентгено-радиолог. и онколог, ин-т",1949,,,"ЗДРАВООХРАНЕНИЕ, МЕДИЦИНА",,Летопись печатных и периодических изданий СССР. 1950 - 1955,ТРУДЫ,2100.0,2000.0,,,1370.0,2000.0,1580.0,2600.0,,
1814,Ученые записки,,,Одес. гос. науч.-исслед. ин-т эпидемиологии и микробиологии им. И. И. Мечникова,1951,,,"ЗДРАВООХРАНЕНИЕ, МЕДИЦИНА",,Летопись печатных и периодических изданий СССР. 1950 - 1955,ТРУДЫ,,,1500.0,750.0,,,,,,
1815,Ученые записки,,,Укр. гос. науч.-исслед. ин-т курортологии и бальнеологии,1936,,,"ЗДРАВООХРАНЕНИЕ, МЕДИЦИНА",,Летопись печатных и периодических изданий СССР. 1950 - 1955,ТРУДЫ,1500.0,1000.0,,,,,,,,
1816,Ученые записки,,,Укр. ин-т клииич. медицины М-ва здравоохранения УССР,1951,,,"ЗДРАВООХРАНЕНИЕ, МЕДИЦИНА",,Летопись печатных и периодических изданий СССР. 1950 - 1955,ТРУДЫ,,,2400.0,2000.0,,,,,,
1817,Ученые записки,,,"Укр. центр, науч.-исслед. ин-.т ортопедии и травматологии им. М. И. Ситенко",1948,,,"ЗДРАВООХРАНЕНИЕ, МЕДИЦИНА",,Летопись печатных и периодических изданий СССР. 1950 - 1955,ТРУДЫ,1350.0,700.0,,,,,,,,
1818,Ученые записки,,,"Укр. эксперимент, ин-т глазных болезней им. акад. В. П. Филатова",1949,,,"ЗДРАВООХРАНЕНИЕ, МЕДИЦИНА",,Летопись печатных и периодических изданий СССР. 1950 - 1955,ТРУДЫ,,,,,2000.0,1000.0,,,,
1819,Ученые записки Пятигорского государственного фармацевтического института,,,Пятигорского государственного фармацевтического института,1952,,,"ЗДРАВООХРАНЕНИЕ, МЕДИЦИНА",,Летопись печатных и периодических изданий СССР. 1950 - 1955,ТРУДЫ,,,,,,1500.0,,,,
1820,Экспериментальные и клинические исследования,,,Респ. науч.-исслед. кожно-вене-рол. ин-т М-ва здравоохр. РСФСР,1935,,,"ЗДРАВООХРАНЕНИЕ, МЕДИЦИНА",,Летопись печатных и периодических изданий СССР. 1950 - 1955,ТРУДЫ,,,1100.0,2000.0,1000.0,1000.0,,,,
1821,Бюллетень,,,"Центр, науч.-исслед. лаборатория гигиены и санитарии на водном транспорте",,,,"ЗДРАВООХРАНЕНИЕ, МЕДИЦИНА",,Летопись печатных и периодических изданий СССР. 1950 - 1955,БЮЛЛЕТЕНИ,,75.0,,160.0,,150.0,,,,
1822,Бюллетень Института туберкулеза Академии медицинских наук СССР,,,,1945,,,"ЗДРАВООХРАНЕНИЕ, МЕДИЦИНА",,Летопись печатных и периодических изданий СССР. 1950 - 1955,БЮЛЛЕТЕНИ,600.0,1000.0,500.0,1000.0,,,,,,
1823,Бюллетень Московского областного отдела здравоохранения,,,,1943,,,"ЗДРАВООХРАНЕНИЕ, МЕДИЦИНА",,Летопись печатных и периодических изданий СССР. 1950 - 1955,БЮЛЛЕТЕНИ,250.0,1000.0,250.0,1500.0,,,,,,
1824,Бюллетень по обмену опытом работы по дезинфекционному делу,,,"Глав, сапитарно-протшюэплдемич. упр. и Центр. науч.-исслед. дезинфекционный 1Щ-т",,,,"ЗДРАВООХРАНЕНИЕ, МЕДИЦИНА",,Летопись печатных и периодических изданий СССР. 1950 - 1955,БЮЛЛЕТЕНИ,,200.0,,250.0,,250.0,,,,
1825,Инструктивно-методические материалы,,,"Молдав. науч.-исслед. ин-т эпидемиологии, микробиологии и гигиены",1952,,,"ЗДРАВООХРАНЕНИЕ, МЕДИЦИНА",,Летопись печатных и периодических изданий СССР. 1950 - 1955,БЮЛЛЕТЕНИ,,,,,,1750.0,,,,1667.0
1826,Информационно-методические материалы,,,Гос. науч.-исслед. сан. ин-т им. Ф. Ф. Эрисмана,1943,,,"ЗДРАВООХРАНЕНИЕ, МЕДИЦИНА",,Летопись печатных и периодических изданий СССР. 1950 - 1955,БЮЛЛЕТЕНИ,,250.0,,300.0,,200.0,,250.0,,250.0
